Client_ID,Nom,Email,Pays,Code_Postal
C001,Client 1,[email],Espagne,ABCDE
C002,Client 2,[email],DE,ABCDE
C003,Client 3,[email],DE,
C004,Client 4,client4gmail.com,FR,
C005,Client 5,[email],BE,ABCDE
C006,Client 6,client6gmail.com,FR,ABCDE
C007,Client 7,client7gmail.com,,75001
C008,Client 8,[email],,ABCDE
C009,Client 9,client9@yahoo,FR,59000
C010,Client 10,[email],DE,
C011,Client 11,client11@yahoo,FR,13001
C012,Client 12,[email],DE,75001
C013,Client 13,[email],Espagne,13001
C014,Client 14,[email],FR,
C015,Client 15,client15gmail.com,DE,75001
C016,Client 16,[email],FR,13001
C017,Client 17,client17@yahoo,FR,75001
C018,Client 18,client18gmail.com,FR,
C019,Client 19,[email],DE,ABCDE
C020,Client 20,client20@yahoo,Espagne,13001
C021,Client 21,[email],BE,13001
C022,Client 22,[email],FR,59000
C023,Client 23,[email],DE,
C024,Client 24,[email],Espagne,59000
C025,Client 25,client25gmail.com,Espagne,13001
C026,Client 26,[email],BE,59000
C027,Client 27,[email],DE,ABCDE
C028,Client 28,client28gmail.com,FR,59000
C029,Client 29,client29@yahoo,DE,59000
C030,Client 30,[email],Espagne,13001
